2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp124.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp124.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp124.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.123173 I | etcdmain: etcd Version: 3.1.5
2025-05-18 20:00:07.578998 I | rafthttp: closed the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:07.579019 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.579443 I | rafthttp: closed the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:07.579468 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.579511 I | rafthttp: stopped HTTP pipelining with peer fe700c0c32dc3b77
2025-05-18 20:00:07.579628 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.579654 E | rafthttp: failed to read fe700c0c32dc3b77 on stream MsgApp v2 (http: read on closed response body)
2025-05-18 20:00:07.579665 I | rafthttp: peer fe700c0c32dc3b77 became inactive
2025-05-18 20:00:07.579680 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.579768 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.579793 I | rafthttp: stopped streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.579811 I | rafthttp: stopped peer fe700c0c32dc3b77
2025-05-18 20:00:07.579829 I | rafthttp: removed peer fe700c0c32dc3b77
2025-05-18 20:00:07.579842 I | etcdserver: finished removing old peers from network
2025-05-18 20:00:07.579858 I | etcdserver: adding peers from new cluster configuration into network...
2025-05-18 20:00:07.579929 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-18 20:00:07.579986 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 20:00:07.580437 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.580779 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.581278 I | rafthttp: started peer 399dd9d2fe9451fe
2025-05-18 20:00:07.581308 I | rafthttp: added peer 399dd9d2fe9451fe
2025-05-18 20:00:07.581358 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.581504 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.581635 I | rafthttp: starting peer c89e8ee7e52968ff...
2025-05-18 20:00:07.581710 I | rafthttp: started HTTP pipelining with peer c89e8ee7e52968ff
2025-05-18 20:00:07.582169 I | rafthttp: started streaming with peer c89e8ee7e52968ff (writer)
2025-05-18 20:00:07.582598 I | rafthttp: started streaming with peer c89e8ee7e52968ff (writer)
2025-05-18 20:00:07.582955 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:07.582992 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.583043 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.586588 I | rafthttp: started peer c89e8ee7e52968ff
2025-05-18 20:00:07.586648 I | rafthttp: started streaming with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:07.586735 I | rafthttp: started streaming with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:07.586779 I | rafthttp: added peer c89e8ee7e52968ff
2025-05-18 20:00:07.586845 I | rafthttp: starting peer dfe51183133d9fcb...
2025-05-18 20:00:07.586966 I | rafthttp: started HTTP pipelining with peer dfe51183133d9fcb
2025-05-18 20:00:07.592923 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.593369 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.595423 I | rafthttp: started peer dfe51183133d9fcb
2025-05-18 20:00:07.595471 I | rafthttp: added peer dfe51183133d9fcb
2025-05-18 20:00:07.595498 I | rafthttp: starting peer fe700c0c32dc3b77...
2025-05-18 20:00:07.595522 I | rafthttp: started HTTP pipelining with peer fe700c0c32dc3b77
2025-05-18 20:00:07.595533 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.595652 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.597421 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 20:00:07.597467 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.597537 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.597817 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.600021 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.601968 I | rafthttp: started peer fe700c0c32dc3b77
2025-05-18 20:00:07.601998 I | rafthttp: added peer fe700c0c32dc3b77
2025-05-18 20:00:07.602008 I | etcdserver: finished adding peers from new cluster configuration into network...
2025-05-18 20:00:07.602019 I | etcdserver: finished applying incoming snapshot at index 10001
2025-05-18 20:00:07.602048 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.602123 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.603715 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 20:00:07.603750 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.603776 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.608534 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-18 20:00:07.608582 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:07.608733 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:07.620440 E | rafthttp: failed to dial c89e8ee7e52968ff on stream MsgApp v2 (peer c89e8ee7e52968ff failed to find local node a1561573eb12db98)
2025-05-18 20:00:07.620506 I | rafthttp: peer c89e8ee7e52968ff became inactive
2025-05-18 20:00:07.676725 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:07.678011 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:07.679027 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:07.680533 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:07.680764 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:07.681959 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:07.721894 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-18 20:00:07.721932 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:07.721971 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:09.121834 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out) [merged 9 repeated lines in 1.67s]
2025-05-18 20:00:11.818742 I | etcdserver: start to snapshot (applied: 40590, lastsnap: 30589)
2025-05-18 20:00:11.824882 I | etcdserver: saved snapshot at index 40590
2025-05-18 20:00:11.825070 I | etcdserver: compacted raft log at 35590
2025-05-18 20:00:12.581826 W | rafthttp: health check for peer 399dd9d2fe9451fe could not connect: <nil>
2025-05-18 20:00:12.586873 W | rafthttp: health check for peer c89e8ee7e52968ff could not connect: <nil>
2025-05-18 20:00:14.128776 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:14.128801 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (read tcp 128.110.218.163:50888->128.110.218.197:2380: i/o timeout)
2025-05-18 20:00:14.128807 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:14.130011 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:14.263922 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:14.263942 E | rafthttp: failed to read c89e8ee7e52968ff on stream MsgApp v2 (read tcp 128.110.218.163:51556->128.110.218.188:2380: i/o timeout)
2025-05-18 20:00:14.263948 I | rafthttp: peer c89e8ee7e52968ff became inactive
2025-05-18 20:00:14.266493 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:15.665649 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-18 20:00:15.665695 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:15.673045 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:16.523649 I | raft: a1561573eb12db98 [logterm: 7, index: 50049, vote: c89e8ee7e52968ff] ignored MsgVote from c89e8ee7e52968ff [logterm: 7, index: 37805] at term 7: lease is not expired (remaining ticks: 3)
2025-05-18 20:00:16.540122 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:16.540160 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:16.540289 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:16.690002 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:16.690056 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:16.692849 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:16.692914 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:16.702532 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:16.702590 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:16.703716 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:16.703752 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:17.180094 I | raft: a1561573eb12db98 is starting a new election at term 7
2025-05-18 20:00:17.180139 I | raft: a1561573eb12db98 became candidate at term 8
2025-05-18 20:00:17.180158 I | raft: a1561573eb12db98 received MsgVoteResp from a1561573eb12db98 at term 8
2025-05-18 20:00:17.180177 I | raft: a1561573eb12db98 [logterm: 7, index: 50049] sent MsgVote request to dfe51183133d9fcb at term 8
2025-05-18 20:00:17.180195 I | raft: a1561573eb12db98 [logterm: 7, index: 50049] sent MsgVote request to fe700c0c32dc3b77 at term 8
2025-05-18 20:00:17.180211 I | raft: a1561573eb12db98 [logterm: 7, index: 50049] sent MsgVote request to 399dd9d2fe9451fe at term 8
2025-05-18 20:00:17.180228 I | raft: a1561573eb12db98 [logterm: 7, index: 50049] sent MsgVote request to c89e8ee7e52968ff at term 8
2025-05-18 20:00:17.180245 I | raft: raft.node: a1561573eb12db98 lost leader fe700c0c32dc3b77 at term 8
2025-05-18 20:00:17.181459 I | raft: a1561573eb12db98 received MsgVoteResp from dfe51183133d9fcb at term 8
2025-05-18 20:00:17.181496 I | raft: a1561573eb12db98 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:17.523530 I | raft: a1561573eb12db98 [term: 8] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 13]
2025-05-18 20:00:17.523586 I | raft: a1561573eb12db98 became follower at term 13
2025-05-18 20:00:17.523613 I | raft: a1561573eb12db98 [logterm: 7, index: 50049, vote: 0] rejected MsgVote from c89e8ee7e52968ff [logterm: 7, index: 37805] at term 13
2025-05-18 20:00:18.444378 I | raft: a1561573eb12db98 [term: 13] received a MsgVote message with higher term from fe700c0c32dc3b77 [term: 14]
2025-05-18 20:00:18.444443 I | raft: a1561573eb12db98 became follower at term 14
2025-05-18 20:00:18.444467 I | raft: a1561573eb12db98 [logterm: 7, index: 50049, vote: 0] cast MsgVote for fe700c0c32dc3b77 [logterm: 7, index: 50049] at term 14
2025-05-18 20:00:18.445482 I | raft: raft.node: a1561573eb12db98 elected leader fe700c0c32dc3b77 at term 14
2025-05-18 20:00:18.753052 I | etcdserver: start to snapshot (applied: 50592, lastsnap: 40590)
2025-05-18 20:00:18.759136 I | etcdserver: saved snapshot at index 50592
2025-05-18 20:00:18.759445 I | etcdserver: compacted raft log at 45592
2025-05-18 20:00:22.818563 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out)
2025-05-18 20:00:23.086349 I | etcdserver: start to snapshot (applied: 60593, lastsnap: 50592)
2025-05-18 20:00:23.091300 I | etcdserver: saved snapshot at index 60593
2025-05-18 20:00:23.091453 I | etcdserver: compacted raft log at 55593
2025-05-18 20:00:24.121744 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out) [merged 5 repeated lines in 1.3s]
2025-05-18 20:00:24.128806 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:24.128829 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (read tcp 128.110.218.163:55220->128.110.218.197:2380: i/o timeout)
2025-05-18 20:00:24.128837 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:24.129986 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:24.263988 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:24.264043 E | rafthttp: failed to read c89e8ee7e52968ff on stream MsgApp v2 (read tcp 128.110.218.163:51790->128.110.218.188:2380: i/o timeout)
2025-05-18 20:00:24.264085 I | rafthttp: peer c89e8ee7e52968ff became inactive
2025-05-18 20:00:24.266477 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:26.588175 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:26.588224 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:26.588316 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:26.674012 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-18 20:00:26.674069 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:26.674093 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:26.675261 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:26.675299 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:26.686812 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:26.686876 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:26.690490 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:26.690531 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:26.716077 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:26.716143 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:27.180056 I | raft: a1561573eb12db98 is starting a new election at term 14
2025-05-18 20:00:27.180106 I | raft: a1561573eb12db98 became candidate at term 15
2025-05-18 20:00:27.180126 I | raft: a1561573eb12db98 received MsgVoteResp from a1561573eb12db98 at term 15
2025-05-18 20:00:27.180145 I | raft: a1561573eb12db98 [logterm: 14, index: 67298] sent MsgVote request to 399dd9d2fe9451fe at term 15
2025-05-18 20:00:27.180164 I | raft: a1561573eb12db98 [logterm: 14, index: 67298] sent MsgVote request to c89e8ee7e52968ff at term 15
2025-05-18 20:00:27.180181 I | raft: a1561573eb12db98 [logterm: 14, index: 67298] sent MsgVote request to dfe51183133d9fcb at term 15
2025-05-18 20:00:27.180198 I | raft: a1561573eb12db98 [logterm: 14, index: 67298] sent MsgVote request to fe700c0c32dc3b77 at term 15
2025-05-18 20:00:27.180213 I | raft: raft.node: a1561573eb12db98 lost leader fe700c0c32dc3b77 at term 15
2025-05-18 20:00:27.181417 I | raft: a1561573eb12db98 received MsgVoteResp from dfe51183133d9fcb at term 15
2025-05-18 20:00:27.181455 I | raft: a1561573eb12db98 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:27.523656 I | raft: a1561573eb12db98 [term: 15] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 19]
2025-05-18 20:00:27.523700 I | raft: a1561573eb12db98 became follower at term 19
2025-05-18 20:00:27.523724 I | raft: a1561573eb12db98 [logterm: 14, index: 67298, vote: 0] rejected MsgVote from c89e8ee7e52968ff [logterm: 14, index: 55289] at term 19
2025-05-18 20:00:28.744415 I | raft: a1561573eb12db98 [term: 19] received a MsgVote message with higher term from fe700c0c32dc3b77 [term: 20]
2025-05-18 20:00:28.744461 I | raft: a1561573eb12db98 became follower at term 20
2025-05-18 20:00:28.744485 I | raft: a1561573eb12db98 [logterm: 14, index: 67298, vote: 0] cast MsgVote for fe700c0c32dc3b77 [logterm: 14, index: 67298] at term 20
2025-05-18 20:00:28.745582 I | raft: raft.node: a1561573eb12db98 elected leader fe700c0c32dc3b77 at term 20
2025-05-18 20:00:30.136374 I | etcdserver: start to snapshot (applied: 70594, lastsnap: 60593)
2025-05-18 20:00:30.141430 I | etcdserver: saved snapshot at index 70594
2025-05-18 20:00:30.141568 I | etcdserver: compacted raft log at 65594
