2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp149.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp149.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp149.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.114925 I | etcdmain: etcd Version: 3.1.5
2025-05-18 20:00:07.586706 I | rafthttp: stopped HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 20:00:07.586801 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.586833 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (net/http: request canceled)
2025-05-18 20:00:07.586848 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:07.586862 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.586942 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.586973 I | rafthttp: stopped streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.586994 I | rafthttp: stopped peer 399dd9d2fe9451fe
2025-05-18 20:00:07.587012 I | rafthttp: removed peer 399dd9d2fe9451fe
2025-05-18 20:00:07.587026 I | rafthttp: stopping peer a1561573eb12db98...
2025-05-18 20:00:07.587447 I | rafthttp: closed the TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 20:00:07.587472 I | rafthttp: stopped streaming with peer a1561573eb12db98 (writer)
2025-05-18 20:00:07.587881 I | rafthttp: closed the TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 20:00:07.587904 I | rafthttp: stopped streaming with peer a1561573eb12db98 (writer)
2025-05-18 20:00:07.587948 I | rafthttp: stopped HTTP pipelining with peer a1561573eb12db98
2025-05-18 20:00:07.587986 I | rafthttp: stopped streaming with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:07.588010 I | rafthttp: stopped streaming with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:07.588026 I | rafthttp: stopped peer a1561573eb12db98
2025-05-18 20:00:07.588043 I | rafthttp: removed peer a1561573eb12db98
2025-05-18 20:00:07.588057 I | etcdserver: finished removing old peers from network
2025-05-18 20:00:07.588075 I | etcdserver: adding peers from new cluster configuration into network...
2025-05-18 20:00:07.588151 I | rafthttp: starting peer 399dd9d2fe9451fe...
2025-05-18 20:00:07.588244 I | rafthttp: started HTTP pipelining with peer 399dd9d2fe9451fe
2025-05-18 20:00:07.588678 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.592086 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (writer)
2025-05-18 20:00:07.595886 I | rafthttp: started peer 399dd9d2fe9451fe
2025-05-18 20:00:07.595932 I | rafthttp: added peer 399dd9d2fe9451fe
2025-05-18 20:00:07.595972 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.596001 I | rafthttp: started streaming with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.596053 I | rafthttp: starting peer a1561573eb12db98...
2025-05-18 20:00:07.596100 I | rafthttp: started HTTP pipelining with peer a1561573eb12db98
2025-05-18 20:00:07.596796 I | rafthttp: started streaming with peer a1561573eb12db98 (writer)
2025-05-18 20:00:07.597732 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:07.597783 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:07.597881 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:07.599362 I | rafthttp: started streaming with peer a1561573eb12db98 (writer)
2025-05-18 20:00:07.606628 I | rafthttp: started peer a1561573eb12db98
2025-05-18 20:00:07.606684 I | rafthttp: added peer a1561573eb12db98
2025-05-18 20:00:07.606711 I | rafthttp: starting peer dfe51183133d9fcb...
2025-05-18 20:00:07.606723 I | rafthttp: started streaming with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:07.606820 I | rafthttp: started streaming with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:07.607373 I | rafthttp: started HTTP pipelining with peer dfe51183133d9fcb
2025-05-18 20:00:07.608511 I | rafthttp: peer a1561573eb12db98 became active
2025-05-18 20:00:07.608592 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:07.608634 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:07.609770 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.610240 I | rafthttp: started streaming with peer dfe51183133d9fcb (writer)
2025-05-18 20:00:07.612172 I | rafthttp: started peer dfe51183133d9fcb
2025-05-18 20:00:07.612220 I | rafthttp: added peer dfe51183133d9fcb
2025-05-18 20:00:07.612259 I | rafthttp: starting peer fe700c0c32dc3b77...
2025-05-18 20:00:07.612280 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.612408 I | rafthttp: started HTTP pipelining with peer fe700c0c32dc3b77
2025-05-18 20:00:07.612521 I | rafthttp: started streaming with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.613024 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.613504 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (writer)
2025-05-18 20:00:07.613976 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 20:00:07.614014 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:07.614108 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:07.618052 I | rafthttp: started peer fe700c0c32dc3b77
2025-05-18 20:00:07.618086 I | rafthttp: added peer fe700c0c32dc3b77
2025-05-18 20:00:07.618097 I | etcdserver: finished adding peers from new cluster configuration into network...
2025-05-18 20:00:07.618109 I | etcdserver: finished applying incoming snapshot at index 10001
2025-05-18 20:00:07.618134 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.618223 I | rafthttp: started streaming with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.618425 E | rafthttp: failed to find member a1561573eb12db98 in cluster aac2752a141c3276
2025-05-18 20:00:07.619784 E | rafthttp: failed to find member a1561573eb12db98 in cluster aac2752a141c3276
2025-05-18 20:00:07.621164 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 20:00:07.621252 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:07.621302 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:07.685599 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:07.687072 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:07.687989 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:07.688562 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:07.690269 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:07.691435 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:07.721693 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 20:00:07.723031 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 20:00:09.112922 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out) [merged 2 repeated lines in 1.65s]
2025-05-18 20:00:09.112957 E | etcdserver/api/v2http: etcdserver: request timed out, possibly due to connection lost [merged 6 repeated lines in 1.54s]
2025-05-18 20:00:11.722712 I | raft: c89e8ee7e52968ff is starting a new election at term 7
2025-05-18 20:00:11.722769 I | raft: c89e8ee7e52968ff became candidate at term 8
2025-05-18 20:00:11.722788 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 8
2025-05-18 20:00:11.722807 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to fe700c0c32dc3b77 at term 8
2025-05-18 20:00:11.722825 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to 399dd9d2fe9451fe at term 8
2025-05-18 20:00:11.722841 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to a1561573eb12db98 at term 8
2025-05-18 20:00:11.722856 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to dfe51183133d9fcb at term 8
2025-05-18 20:00:11.722888 I | raft: raft.node: c89e8ee7e52968ff lost leader fe700c0c32dc3b77 at term 8
2025-05-18 20:00:11.724097 I | raft: c89e8ee7e52968ff received MsgVoteResp from 399dd9d2fe9451fe at term 8
2025-05-18 20:00:11.724141 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:12.606945 W | rafthttp: health check for peer a1561573eb12db98 could not connect: <nil>
2025-05-18 20:00:12.612553 W | rafthttp: health check for peer dfe51183133d9fcb could not connect: <nil>
2025-05-18 20:00:12.618402 W | rafthttp: health check for peer fe700c0c32dc3b77 could not connect: <nil>
2025-05-18 20:00:12.923412 I | raft: c89e8ee7e52968ff [term: 8] received a MsgVote message with higher term from 399dd9d2fe9451fe [term: 9]
2025-05-18 20:00:12.923455 I | raft: c89e8ee7e52968ff became follower at term 9
2025-05-18 20:00:12.923482 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805, vote: 0] rejected MsgVote from 399dd9d2fe9451fe [logterm: 7, index: 37804] at term 9
2025-05-18 20:00:14.173008 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:14.173052 E | rafthttp: failed to read dfe51183133d9fcb on stream MsgApp v2 (read tcp 128.110.218.188:55866->128.110.218.198:2380: i/o timeout)
2025-05-18 20:00:14.173065 I | rafthttp: peer dfe51183133d9fcb became inactive
2025-05-18 20:00:14.173119 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:14.249067 W | rafthttp: lost the TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:14.249114 E | rafthttp: failed to read a1561573eb12db98 on stream MsgApp v2 (read tcp 128.110.218.188:55120->128.110.218.163:2380: i/o timeout)
2025-05-18 20:00:14.249182 I | rafthttp: peer a1561573eb12db98 became inactive
2025-05-18 20:00:14.249427 W | rafthttp: lost the TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:14.422743 I | raft: c89e8ee7e52968ff is starting a new election at term 9
2025-05-18 20:00:14.422787 I | raft: c89e8ee7e52968ff became candidate at term 10
2025-05-18 20:00:14.422807 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 10
2025-05-18 20:00:14.422825 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to dfe51183133d9fcb at term 10
2025-05-18 20:00:14.422842 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to fe700c0c32dc3b77 at term 10
2025-05-18 20:00:14.422858 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to 399dd9d2fe9451fe at term 10
2025-05-18 20:00:14.422874 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to a1561573eb12db98 at term 10
2025-05-18 20:00:14.423931 I | raft: c89e8ee7e52968ff received MsgVoteResp from 399dd9d2fe9451fe at term 10
2025-05-18 20:00:14.423970 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:15.423373 I | raft: c89e8ee7e52968ff [term: 10] received a MsgVote message with higher term from 399dd9d2fe9451fe [term: 11]
2025-05-18 20:00:15.423421 I | raft: c89e8ee7e52968ff became follower at term 11
2025-05-18 20:00:15.423444 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805, vote: 0] rejected MsgVote from 399dd9d2fe9451fe [logterm: 7, index: 37804] at term 11
2025-05-18 20:00:15.544267 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:15.544311 E | rafthttp: failed to read fe700c0c32dc3b77 on stream Message (read tcp 128.110.218.188:56038->128.110.218.183:2380: i/o timeout)
2025-05-18 20:00:15.544324 I | rafthttp: peer fe700c0c32dc3b77 became inactive
2025-05-18 20:00:15.636478 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:15.667980 I | rafthttp: peer a1561573eb12db98 became active
2025-05-18 20:00:15.668023 W | rafthttp: closed an existing TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 20:00:15.668037 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 20:00:15.674233 W | rafthttp: closed an existing TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 20:00:15.674269 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 20:00:15.680406 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 20:00:15.680441 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:15.680454 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:15.681516 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:15.681562 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:15.684514 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 20:00:15.684550 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:15.684564 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:15.740437 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:15.741529 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:15.741591 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:16.522720 I | raft: c89e8ee7e52968ff is starting a new election at term 11
2025-05-18 20:00:16.522767 I | raft: c89e8ee7e52968ff became candidate at term 12
2025-05-18 20:00:16.522786 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 12
2025-05-18 20:00:16.522805 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to 399dd9d2fe9451fe at term 12
2025-05-18 20:00:16.522823 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to a1561573eb12db98 at term 12
2025-05-18 20:00:16.522839 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to dfe51183133d9fcb at term 12
2025-05-18 20:00:16.522857 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to fe700c0c32dc3b77 at term 12
2025-05-18 20:00:16.523396 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805, vote: c89e8ee7e52968ff] rejected MsgVote from 399dd9d2fe9451fe [logterm: 7, index: 37804] at term 12
2025-05-18 20:00:16.523619 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from 399dd9d2fe9451fe at term 12
2025-05-18 20:00:16.523655 I | raft: c89e8ee7e52968ff [quorum:3] has received 1 MsgVoteResp votes and 1 vote rejections
2025-05-18 20:00:16.624884 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:16.624978 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:16.689318 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:16.689384 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:16.689499 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:17.180590 I | raft: c89e8ee7e52968ff [term: 12] ignored a MsgVote message with lower term from a1561573eb12db98 [term: 8]
2025-05-18 20:00:17.522717 I | raft: c89e8ee7e52968ff is starting a new election at term 12
2025-05-18 20:00:17.522761 I | raft: c89e8ee7e52968ff became candidate at term 13
2025-05-18 20:00:17.522777 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 13
2025-05-18 20:00:17.522795 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to a1561573eb12db98 at term 13
2025-05-18 20:00:17.522813 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to dfe51183133d9fcb at term 13
2025-05-18 20:00:17.522831 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to fe700c0c32dc3b77 at term 13
2025-05-18 20:00:17.522847 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805] sent MsgVote request to 399dd9d2fe9451fe at term 13
2025-05-18 20:00:17.523973 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from a1561573eb12db98 at term 13
2025-05-18 20:00:17.524018 I | raft: c89e8ee7e52968ff [quorum:3] has received 1 MsgVoteResp votes and 1 vote rejections
2025-05-18 20:00:17.524050 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from dfe51183133d9fcb at term 13
2025-05-18 20:00:17.524073 I | raft: c89e8ee7e52968ff [quorum:3] has received 1 MsgVoteResp votes and 2 vote rejections
2025-05-18 20:00:17.524091 I | raft: c89e8ee7e52968ff received MsgVoteResp from 399dd9d2fe9451fe at term 13
2025-05-18 20:00:17.524103 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 2 vote rejections
2025-05-18 20:00:17.524128 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from fe700c0c32dc3b77 at term 13
2025-05-18 20:00:17.524151 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 3 vote rejections
2025-05-18 20:00:17.524245 I | raft: c89e8ee7e52968ff became follower at term 13
2025-05-18 20:00:17.618647 W | rafthttp: health check for peer fe700c0c32dc3b77 could not connect: <nil>
2025-05-18 20:00:17.672273 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out)
2025-05-18 20:00:18.444298 I | raft: c89e8ee7e52968ff [term: 13] received a MsgVote message with higher term from fe700c0c32dc3b77 [term: 14]
2025-05-18 20:00:18.444341 I | raft: c89e8ee7e52968ff became follower at term 14
2025-05-18 20:00:18.444363 I | raft: c89e8ee7e52968ff [logterm: 7, index: 37805, vote: 0] cast MsgVote for fe700c0c32dc3b77 [logterm: 7, index: 50049] at term 14
2025-05-18 20:00:18.445331 I | raft: raft.node: c89e8ee7e52968ff elected leader fe700c0c32dc3b77 at term 14
2025-05-18 20:00:18.572154 I | etcdserver: start to snapshot (applied: 50044, lastsnap: 30589)
2025-05-18 20:00:18.583758 I | etcdserver: saved snapshot at index 50044
2025-05-18 20:00:18.584022 I | etcdserver: compacted raft log at 45044
2025-05-18 20:00:19.112900 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out) [merged 9 repeated lines in 1.44s]
2025-05-18 20:00:22.223421 I | raft: c89e8ee7e52968ff [term: 14] received a MsgVote message with higher term from 399dd9d2fe9451fe [term: 15]
2025-05-18 20:00:22.223469 I | raft: c89e8ee7e52968ff became follower at term 15
2025-05-18 20:00:22.223494 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289, vote: 0] cast MsgVote for 399dd9d2fe9451fe [logterm: 14, index: 55289] at term 15
2025-05-18 20:00:22.223508 I | raft: raft.node: c89e8ee7e52968ff lost leader fe700c0c32dc3b77 at term 15
2025-05-18 20:00:23.223458 I | raft: c89e8ee7e52968ff [term: 15] received a MsgVote message with higher term from 399dd9d2fe9451fe [term: 16]
2025-05-18 20:00:23.223505 I | raft: c89e8ee7e52968ff became follower at term 16
2025-05-18 20:00:23.223527 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289, vote: 0] cast MsgVote for 399dd9d2fe9451fe [logterm: 14, index: 55289] at term 16
2025-05-18 20:00:24.172918 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:24.172962 E | rafthttp: failed to read dfe51183133d9fcb on stream MsgApp v2 (read tcp 128.110.218.188:51836->128.110.218.198:2380: i/o timeout)
2025-05-18 20:00:24.172975 I | rafthttp: peer dfe51183133d9fcb became inactive
2025-05-18 20:00:24.173078 W | rafthttp: lost the TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:24.249112 W | rafthttp: lost the TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:24.249155 E | rafthttp: failed to read a1561573eb12db98 on stream MsgApp v2 (read tcp 128.110.218.188:56252->128.110.218.163:2380: i/o timeout)
2025-05-18 20:00:24.249197 I | rafthttp: peer a1561573eb12db98 became inactive
2025-05-18 20:00:24.249423 W | rafthttp: lost the TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:24.923847 I | raft: c89e8ee7e52968ff [term: 16] received a MsgVote message with higher term from 399dd9d2fe9451fe [term: 17]
2025-05-18 20:00:24.923889 I | raft: c89e8ee7e52968ff became follower at term 17
2025-05-18 20:00:24.923911 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289, vote: 0] cast MsgVote for 399dd9d2fe9451fe [logterm: 14, index: 55289] at term 17
2025-05-18 20:00:25.743833 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:25.743877 E | rafthttp: failed to read fe700c0c32dc3b77 on stream Message (read tcp 128.110.218.188:55586->128.110.218.183:2380: i/o timeout)
2025-05-18 20:00:25.743947 I | rafthttp: peer fe700c0c32dc3b77 became inactive
2025-05-18 20:00:25.763121 W | rafthttp: lost the TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:25.845490 I | rafthttp: peer fe700c0c32dc3b77 became active
2025-05-18 20:00:25.845526 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message reader)
2025-05-18 20:00:25.864684 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 reader)
2025-05-18 20:00:25.865444 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:25.865478 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream Message writer)
2025-05-18 20:00:26.123435 I | raft: c89e8ee7e52968ff [term: 17] received a MsgVote message with higher term from 399dd9d2fe9451fe [term: 18]
2025-05-18 20:00:26.123477 I | raft: c89e8ee7e52968ff became follower at term 18
2025-05-18 20:00:26.123499 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289, vote: 0] cast MsgVote for 399dd9d2fe9451fe [logterm: 14, index: 55289] at term 18
2025-05-18 20:00:26.608920 I | rafthttp: peer dfe51183133d9fcb became active
2025-05-18 20:00:26.608955 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message reader)
2025-05-18 20:00:26.608983 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 reader)
2025-05-18 20:00:26.672905 I | rafthttp: peer a1561573eb12db98 became active
2025-05-18 20:00:26.672945 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 reader)
2025-05-18 20:00:26.673038 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message reader)
2025-05-18 20:00:26.716520 W | rafthttp: closed an existing TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 20:00:26.716554 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream MsgApp v2 writer)
2025-05-18 20:00:26.717335 W | rafthttp: closed an existing TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 20:00:26.717370 I | rafthttp: established a TCP streaming connection with peer a1561573eb12db98 (stream Message writer)
2025-05-18 20:00:26.720081 W | rafthttp: closed an existing TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:26.720115 I | rafthttp: established a TCP streaming connection with peer fe700c0c32dc3b77 (stream MsgApp v2 writer)
2025-05-18 20:00:26.742465 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:26.742500 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream Message writer)
2025-05-18 20:00:26.743741 W | rafthttp: closed an existing TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:26.743777 I | rafthttp: established a TCP streaming connection with peer dfe51183133d9fcb (stream MsgApp v2 writer)
2025-05-18 20:00:27.180693 I | raft: c89e8ee7e52968ff [term: 18] ignored a MsgVote message with lower term from a1561573eb12db98 [term: 15]
2025-05-18 20:00:27.522721 I | raft: c89e8ee7e52968ff is starting a new election at term 18
2025-05-18 20:00:27.522767 I | raft: c89e8ee7e52968ff became candidate at term 19
2025-05-18 20:00:27.522786 I | raft: c89e8ee7e52968ff received MsgVoteResp from c89e8ee7e52968ff at term 19
2025-05-18 20:00:27.522806 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289] sent MsgVote request to 399dd9d2fe9451fe at term 19
2025-05-18 20:00:27.522824 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289] sent MsgVote request to a1561573eb12db98 at term 19
2025-05-18 20:00:27.522840 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289] sent MsgVote request to dfe51183133d9fcb at term 19
2025-05-18 20:00:27.522860 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289] sent MsgVote request to fe700c0c32dc3b77 at term 19
2025-05-18 20:00:27.524018 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from dfe51183133d9fcb at term 19
2025-05-18 20:00:27.524053 I | raft: c89e8ee7e52968ff [quorum:3] has received 1 MsgVoteResp votes and 1 vote rejections
