2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp144.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp144.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp144.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.135068 I | etcdmain: etcd Version: 3.1.5
2025-05-18 20:00:16.690514 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:16.690549 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:16.702931 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:16.702966 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:17.180394 I | raft: fe700c0c32dc3b77 [term: 11] ignored a MsgVote message with lower term from a1561573eb12db98 [term: 8]
2025-05-18 20:00:17.523103 I | raft: fe700c0c32dc3b77 [term: 11] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 13]
2025-05-18 20:00:17.523146 I | raft: fe700c0c32dc3b77 became follower at term 13
2025-05-18 20:00:17.523169 I | raft: fe700c0c32dc3b77 [logterm: 7, index: 50049, vote: 0] rejected MsgVote from c89e8ee7e52968ff [logterm: 7, index: 37805] at term 13
2025-05-18 20:00:17.523184 I | raft: raft.node: fe700c0c32dc3b77 lost leader c89e8ee7e52968ff at term 13
2025-05-18 20:00:18.443306 I | raft: fe700c0c32dc3b77 is starting a new election at term 13
2025-05-18 20:00:18.443349 I | raft: fe700c0c32dc3b77 became candidate at term 14
2025-05-18 20:00:18.443369 I | raft: fe700c0c32dc3b77 received MsgVoteResp from fe700c0c32dc3b77 at term 14
2025-05-18 20:00:18.443387 I | raft: fe700c0c32dc3b77 [logterm: 7, index: 50049] sent MsgVote request to dfe51183133d9fcb at term 14
2025-05-18 20:00:18.443406 I | raft: fe700c0c32dc3b77 [logterm: 7, index: 50049] sent MsgVote request to 399dd9d2fe9451fe at term 14
2025-05-18 20:00:18.443422 I | raft: fe700c0c32dc3b77 [logterm: 7, index: 50049] sent MsgVote request to a1561573eb12db98 at term 14
2025-05-18 20:00:18.443438 I | raft: fe700c0c32dc3b77 [logterm: 7, index: 50049] sent MsgVote request to c89e8ee7e52968ff at term 14
2025-05-18 20:00:18.444519 I | raft: fe700c0c32dc3b77 received MsgVoteResp from 399dd9d2fe9451fe at term 14
2025-05-18 20:00:18.444558 I | raft: fe700c0c32dc3b77 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:18.444606 I | raft: fe700c0c32dc3b77 received MsgVoteResp from dfe51183133d9fcb at term 14
2025-05-18 20:00:18.444623 I | raft: fe700c0c32dc3b77 [quorum:3] has received 3 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:18.444652 I | raft: fe700c0c32dc3b77 became leader at term 14
2025-05-18 20:00:18.444675 I | raft: raft.node: fe700c0c32dc3b77 elected leader fe700c0c32dc3b77 at term 14
2025-05-18 20:00:22.821558 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out)
2025-05-18 20:00:22.840309 I | etcdserver: start to snapshot (applied: 60007, lastsnap: 50006)
2025-05-18 20:00:22.849377 I | etcdserver: saved snapshot at index 60007
2025-05-18 20:00:22.849392 I | etcdserver: skip compaction since there is an inflight snapshot
2025-05-18 20:00:24.133822 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out) [merged 8 repeated lines in 1.31s]
2025-05-18 20:00:24.137420 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:24.137471 E | rafthttp: failed to read 399dd9d2fe9451fe on stream MsgApp v2 (read tcp 128.110.218.183:52220->128.110.218.197:2380: i/o timeout)
2025-05-18 20:00:24.137485 I | rafthttp: peer 399dd9d2fe9451fe became inactive
2025-05-18 20:00:24.279738 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:24.279765 E | rafthttp: failed to read c89e8ee7e52968ff on stream MsgApp v2 (read tcp 128.110.218.183:60324->128.110.218.188:2380: i/o timeout)
2025-05-18 20:00:24.279773 I | rafthttp: peer c89e8ee7e52968ff became inactive
2025-05-18 20:00:25.763072 W | rafthttp: lost the TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:25.763155 W | rafthttp: lost the TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:25.845747 I | rafthttp: peer c89e8ee7e52968ff became active
2025-05-18 20:00:25.845784 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:25.845815 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message writer)
2025-05-18 20:00:25.846141 I | rafthttp: peer 399dd9d2fe9451fe became active
2025-05-18 20:00:25.846156 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:25.846162 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message writer)
2025-05-18 20:00:25.864718 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream Message reader)
2025-05-18 20:00:25.864753 W | rafthttp: closed an existing TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:25.864762 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 writer)
2025-05-18 20:00:25.864768 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream Message reader)
2025-05-18 20:00:25.872231 W | rafthttp: closed an existing TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:25.872282 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 writer)
2025-05-18 20:00:25.943582 I | raft: fe700c0c32dc3b77 [term: 14] received a MsgAppResp message with higher term from 399dd9d2fe9451fe [term: 17]
2025-05-18 20:00:25.943603 I | raft: fe700c0c32dc3b77 became follower at term 17
2025-05-18 20:00:25.943613 I | raft: raft.node: fe700c0c32dc3b77 changed leader from fe700c0c32dc3b77 to 399dd9d2fe9451fe at term 17
2025-05-18 20:00:25.943630 I | raft: fe700c0c32dc3b77 [term: 17] ignored a MsgAppResp message with lower term from a1561573eb12db98 [term: 14]
2025-05-18 20:00:25.943645 I | raft: fe700c0c32dc3b77 [term: 17] ignored a MsgAppResp message with lower term from a1561573eb12db98 [term: 14]
2025-05-18 20:00:25.943774 I | raft: fe700c0c32dc3b77 [term: 17] ignored a MsgAppResp message with lower term from dfe51183133d9fcb [term: 14]
2025-05-18 20:00:25.943829 I | raft: fe700c0c32dc3b77 [term: 17] ignored a MsgAppResp message with lower term from dfe51183133d9fcb [term: 14]
2025-05-18 20:00:26.123182 I | raft: fe700c0c32dc3b77 [logterm: 14, index: 67298, vote: 0] ignored MsgVote from 399dd9d2fe9451fe [logterm: 14, index: 55289] at term 17: lease is not expired (remaining ticks: 9)
2025-05-18 20:00:26.589475 I | rafthttp: established a TCP streaming connection with peer 399dd9d2fe9451fe (stream MsgApp v2 reader)
2025-05-18 20:00:26.717385 I | rafthttp: established a TCP streaming connection with peer c89e8ee7e52968ff (stream MsgApp v2 reader)
2025-05-18 20:00:27.180358 I | raft: fe700c0c32dc3b77 [term: 17] ignored a MsgVote message with lower term from a1561573eb12db98 [term: 15]
2025-05-18 20:00:27.523161 I | raft: fe700c0c32dc3b77 [term: 17] received a MsgVote message with higher term from c89e8ee7e52968ff [term: 19]
2025-05-18 20:00:27.523205 I | raft: fe700c0c32dc3b77 became follower at term 19
2025-05-18 20:00:27.523228 I | raft: fe700c0c32dc3b77 [logterm: 14, index: 67298, vote: 0] rejected MsgVote from c89e8ee7e52968ff [logterm: 14, index: 55289] at term 19
2025-05-18 20:00:27.523245 I | raft: raft.node: fe700c0c32dc3b77 lost leader 399dd9d2fe9451fe at term 19
2025-05-18 20:00:28.743306 I | raft: fe700c0c32dc3b77 is starting a new election at term 19
2025-05-18 20:00:28.743353 I | raft: fe700c0c32dc3b77 became candidate at term 20
2025-05-18 20:00:28.743373 I | raft: fe700c0c32dc3b77 received MsgVoteResp from fe700c0c32dc3b77 at term 20
2025-05-18 20:00:28.743391 I | raft: fe700c0c32dc3b77 [logterm: 14, index: 67298] sent MsgVote request to 399dd9d2fe9451fe at term 20
2025-05-18 20:00:28.743409 I | raft: fe700c0c32dc3b77 [logterm: 14, index: 67298] sent MsgVote request to a1561573eb12db98 at term 20
2025-05-18 20:00:28.743425 I | raft: fe700c0c32dc3b77 [logterm: 14, index: 67298] sent MsgVote request to c89e8ee7e52968ff at term 20
2025-05-18 20:00:28.743441 I | raft: fe700c0c32dc3b77 [logterm: 14, index: 67298] sent MsgVote request to dfe51183133d9fcb at term 20
2025-05-18 20:00:28.744577 I | raft: fe700c0c32dc3b77 received MsgVoteResp from a1561573eb12db98 at term 20
2025-05-18 20:00:28.744615 I | raft: fe700c0c32dc3b77 [quorum:3] has received 2 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:28.744648 I | raft: fe700c0c32dc3b77 received MsgVoteResp from dfe51183133d9fcb at term 20
2025-05-18 20:00:28.744673 I | raft: fe700c0c32dc3b77 [quorum:3] has received 3 MsgVoteResp votes and 0 vote rejections
2025-05-18 20:00:28.744705 I | raft: fe700c0c32dc3b77 became leader at term 20
2025-05-18 20:00:28.744742 I | raft: raft.node: fe700c0c32dc3b77 elected leader fe700c0c32dc3b77 at term 20
2025-05-18 20:00:29.892704 I | etcdserver: start to snapshot (applied: 70008, lastsnap: 60007)
2025-05-18 20:00:29.904275 I | etcdserver: saved snapshot at index 70008
2025-05-18 20:00:29.904320 I | etcdserver: skip compaction since there is an inflight snapshot
